data_gen_s,one_step_train_s,full_train_total_s,per_iter_s,per_iter_s_std,per_iter_s_median,boosts_per_sec_total,boosts_per_sec_mean,boosts_per_sec_median,test_accuracy,predict_test,predict_train,train_logloss,test_logloss
0.4625814500031993,0.21101450300193392,0.5932937070028856,0.005904627840209287,0.0015368363305328658,0.005715877996408381,168.55058265351468,169.35868391064517,174.95124994416577,0.994785,0.017854003002867103,0.07091717199364211,0.011311165063950034,0.01632958017917736
0.4645186240086332,0.2145803599996725,0.5952184539928567,0.005922299209923949,0.0023324206933219107,0.0057031905016629025,168.00554372798413,168.85333964962595,175.34045192921855,0.994785,0.01774404699972365,0.06940337999549229,0.011311165063950034,0.01632958017917736
0.5009563430066919,0.2146883890090976,0.5921858370129485,0.005894036250247155,0.0017352829287414838,0.005682948998583015,168.86590956719124,169.6630216616104,175.9649787899451,0.994785,0.017693203000817448,0.06910177700046916,0.011311165063950034,0.01632958017917736
0.48443688498809934,0.21495358800166287,0.5891833909990964,0.005863555920077488,0.002052720666503015,0.005678585002897307,169.72644091413866,170.54497537507663,176.1002079725466,0.994785,0.0178589679999277,0.06949346400506329,0.011311165063950034,0.01632958017917736
0.4633941159991082,0.2137626210023882,0.606924463994801,0.006040597879618872,0.0017690726665701712,0.005806642999232281,164.76514942534365,165.54652700422668,172.21654579629123,0.994785,0.024183713001548313,0.06948854000074789,0.011311165063950034,0.01632958017917736
0.46378635500150267,0.21213038700807374,0.6003520230005961,0.005974845650489442,0.0018930731994601904,0.00575457549712155,166.56893983665432,167.36834028810148,173.77476418550802,0.994785,0.017868795999675058,0.07315293898864184,0.011311165063950034,0.01632958017917736
0.45965339000395034,0.21896543601178564,0.5944629240111681,0.005916374279331648,0.001841761514116256,0.005765556998085231,168.2190696187494,169.02243718647333,173.44378007746778,0.994785,0.01777294700150378,0.06940699000551831,0.011311165063950034,0.01632958017917736
0.4639410320087336,0.2160830639913911,0.5933686499920441,0.0059043727803509685,0.001898347549247931,0.005731263998313807,168.52929456475465,169.36599994632417,174.48158037986204,0.994785,0.017814780992921442,0.06944062298862264,0.011311165063950034,0.01632958017917736
0.46086645100149326,0.21208116099296603,0.577218845995958,0.005743992249335861,0.0010870732447648597,0.005648834507155698,173.24451669185495,174.09494243583342,177.02766804962042,0.994785,0.017708971005049534,0.06909048699890263,0.011311165063950034,0.01632958017917736
0.5177536670089466,0.2162100069981534,0.5932103850063868,0.005903232578566531,0.0015825927411466613,0.0056894054941949435,168.5742571734029,169.39871277150795,175.76528883735347,0.994785,0.017815826999139972,0.06941904999257531,0.011311165063950034,0.01632958017917736
0.46233675799157936,0.21644945201114751,0.5954713209939655,0.005926766000047792,0.002259675031658919,0.005678557499777526,167.9342001443146,168.72608096758609,176.10106088371526,0.994785,0.01758328099094797,0.06949793400417548,0.011311165063950034,0.01632958017917736
0.46259256500343326,0.2193869119946612,0.6039144459937233,0.006010686429654015,0.0025427129233090372,0.0057390570000279695,165.58636850531528,166.37034916119583,174.2446537811223,0.994785,0.017814190010540187,0.06927170899871271,0.011311165063950034,0.01632958017917736
0.4612827679957263,0.21226798900170252,0.5940340670058504,0.00591170688974671,0.0016537177387369792,0.005725816001358908,168.34051370830747,169.15588317384345,174.6475960391794,0.994785,0.01770167199720163,0.06912855099653825,0.011311165063950034,0.01632958017917736
0.45963746300549246,0.2153848960006144,0.5809289060125593,0.005781371840275824,0.0015117378085681109,0.005647663994750474,172.13810324294323,172.96932763146592,177.06435810088985,0.994785,0.01771306099544745,0.06911940599093214,0.011311165063950034,0.01632958017917736
0.500625669999863,0.2166175089951139,0.5749548069870798,0.005720598309271736,0.0011457046385502268,0.005618175993731711,173.92671351688892,174.80689010784704,177.99371203673863,0.994785,0.019202689989469945,0.07867455600353424,0.011311165063950034,0.01632958017917736
0.4642330829956336,0.21647102999850176,0.6004367249988718,0.005974582800699863,0.0016123321795271774,0.005758267499913927,166.54544240309068,167.37570360274526,173.66334579193267,0.994785,0.017925723004736938,0.06938348599942401,0.011311165063950034,0.01632958017917736
0.4598024900042219,0.2118969689909136,0.5947104149963707,0.005918994529929477,0.0012670345395531918,0.005731028497393709,168.14906461762615,168.94761347446533,174.48875022254182,0.994785,0.017819350003264844,0.06901357599417679,0.011311165063950034,0.01632958017917736
0.4604171060054796,0.22399200199288316,0.5856170430051861,0.005827839681005571,0.0016071699314252163,0.005668005505867768,170.76005760835486,171.59016972605772,176.42890412946073,0.994785,0.017662742000538856,0.07005043399112765,0.011311165063950034,0.01632958017917736
0.4587954750022618,0.2102461089962162,0.5856823390058707,0.005828716940159211,0.001152803195521234,0.005689196004823316,170.7410200719705,171.56434430879827,175.77176092231613,0.994785,0.0177441169944359,0.06957052800862584,0.011311165063950034,0.01632958017917736
0.45882586199149955,0.2155861549981637,0.5824126780062215,0.005795335120346863,0.0014858356120845317,0.005652352003380656,171.69955905206405,172.55257534445184,176.91750255502538,0.994785,0.01758659198821988,0.06948484299937263,0.011311165063950034,0.01632958017917736
0.4619087379978737,0.2146288890071446,0.5885847860045033,0.0058572499110596254,0.0017862810837521582,0.005678649999026675,169.8990568186975,170.7285868256715,176.0981923822389,0.994785,0.01827126499847509,0.06958677200600505,0.011311165063950034,0.01632958017917736
0.45891136399586685,0.21002801100257784,0.5882586240040837,0.0058537759294267746,0.001187716712230361,0.005720399494748563,169.99325793021575,170.82990740609438,174.81296558361342,0.994785,0.017719743002089672,0.06938137899851426,0.011311165063950034,0.01632958017917736
0.4570469790050993,0.20928552199620754,0.586399955995148,0.0058356296501006,0.0009331927736065627,0.0057549755001673475,170.53207282441784,171.36111438853234,173.7626858656342,0.994785,0.017718613002216443,0.06906178599456325,0.011311165063950034,0.01632958017917736
0.4569594019994838,0.2281211549998261,0.6009480759967119,0.005981011000694707,0.0034296770256727663,0.005651803505315911,166.40372770000707,167.19581353116521,176.934672102353,0.994785,0.01783073300612159,0.0696214659983525,0.011311165063950034,0.01632958017917736
0.4588495200005127,0.21066908400098328,0.576682819009875,0.005738609938562149,0.0010736719264243133,0.005624031495244708,173.40554756199114,174.25822816083527,177.80839258199939,0.994785,0.017669402004685253,0.06897710599878337,0.011311165063950034,0.01632958017917736
0.460006687004352,0.22059981599159073,0.593473904998973,0.005906304439267842,0.0023381448247026333,0.005634965491481125,168.49940521002864,169.3106087372567,177.46337604228248,0.994785,0.017728802005876787,0.06916978799563367,0.011311165063950034,0.01632958017917736
0.45541269599925727,0.20926387699728366,0.5835089449974475,0.005806572690489702,0.0008733275215497545,0.005674754502251744,171.37697863472758,172.2186310760994,176.21907689631325,0.994785,0.017802494010538794,0.0697160999989137,0.011311165063950034,0.01632958017917736
0.46030176599742845,0.21441377900191583,0.5882562050101114,0.0058543665012985,0.0014277054005683502,0.005720453504181933,169.99395696689865,170.81267457003244,174.81131509397827,0.994785,0.017708245999529026,0.06930543899943586,0.011311165063950034,0.01632958017917736
0.4629383090068586,0.21931900399795268,0.6089370410045376,0.006059952110081213,0.0021310940383678645,0.005813987001602072,164.22058975922081,165.01780572430934,171.99900855031927,0.994785,0.018108075004420243,0.0693595880002249,0.011311165063950034,0.01632958017917736
0.46210053499089554,0.21255294300499372,0.5849656559876166,0.0058205104497028514,0.0011335350935816062,0.005731614503019955,170.95020703594423,171.80623738095892,174.47091032955996,0.994785,0.018337750996579416,0.08199237601365894,0.011311165063950034,0.01632958017917736
0.4584635409992188,0.21391187599510886,0.6045695759967202,0.006017557029990712,0.001376876704800436,0.005882564000785351,165.40693407394104,166.18039430555152,169.99390059615078,0.994785,0.018891599000198767,0.06931063601223286,0.011311165063950034,0.01632958017917736
0.4579978200054029,0.20946686399111059,0.5919129899994005,0.005890559311228572,0.001158457858216472,0.00571191699418705,168.94374965499793,169.76316630813005,175.07257213606013,0.994785,0.017726350997691043,0.06940595200285316,0.011311165063950034,0.01632958017917736
0.4721719060034957,0.209761038000579,0.5850156919914298,0.005821793319773861,0.0009138590104123694,0.005742061999626458,170.93558577821014,171.76837875770616,174.15346613551955,0.994785,0.01788336598838214,0.06970089100650512,0.011311165063950034,0.01632958017917736
0.46367686199664604,0.22257258898753207,0.6003329920058604,0.005974993479903787,0.0026773656164778793,0.005684170500899199,166.5742201938217,167.36419936915186,175.92716471854712,0.994785,0.017789998004445806,0.06967566499952227,0.011311165063950034,0.01632958017917736
0.46190685700275935,0.21353345600073226,0.5887876699998742,0.005859009470441379,0.0018284907875413872,0.005681688999175094,169.84051313442308,170.6773141509646,176.00400165253444,0.994785,0.017743345990311354,0.06936151599802542,0.011311165063950034,0.01632958017917736
