data_time_s,full_train_total_s,boost_step_estm_s,n_boost_per_sec,boost_step_avg_s,boost_step_s_std,boost_step_s_median,n_boost_per_sec_avg,test_accuracy,train_logloss,test_logloss
8.605648301017936,5.8853140869759955,0.05885314086975996,16.991446594379166,0.058712043177220036,0.045155131778932114,0.0492047805164475,17.032280702300525,0.9949245,0.014724940325732157,0.015604458009297871
8.501532852009404,5.877347916015424,0.05877347916015424,17.014476840397,0.05862718861317262,0.04647494206860006,0.048982681008055806,17.056932519791943,0.9949245,0.014724940325732157,0.015604458009297871
8.589841969951522,5.948332641972229,0.05948332641972229,16.811433727560335,0.05931201678060461,0.04860624467726192,0.049221040011616424,16.859989834758174,0.9949245,0.014724940325732157,0.015604458009297871
8.60274403297808,5.8736870780121535,0.05873687078012153,17.025081294225714,0.05859468669106718,0.04559801782051132,0.04855291452258825,17.066393839980222,0.9949245,0.014724940325732157,0.015604458009297871
6.782612882961985,6.409032739989925,0.06409032739989926,15.602978492532587,0.0639448384573916,0.05875395448509142,0.049777970009017736,15.638478790846122,0.9949245,0.014724940325732157,0.015604458009297871
8.287361980997957,5.977371501037851,0.05977371501037851,16.729761565369827,0.059608788978657685,0.05119452042070563,0.04914498046855442,16.77604959158019,0.9949245,0.014724940325732157,0.015604458009297871
8.17807881400222,5.977250049996655,0.059772500499966554,16.73010149542865,0.05960416720074136,0.050737760840945834,0.049323269980959594,16.777350426390353,0.9949245,0.014724940325732157,0.015604458009297871
8.1140959939803,5.93421610101359,0.059342161010135897,16.851425411170915,0.05919152456335723,0.04875980105922407,0.048798681527841836,16.894310585455916,0.9949245,0.014724940325732157,0.015604458009297871
6.436720890982542,6.320049368019681,0.06320049368019681,15.82266121306168,0.06302320509043056,0.04897587538864095,0.04940587797318585,15.867171442092205,0.9949245,0.014724940325732157,0.015604458009297871
7.93558910000138,5.89857368596131,0.0589857368596131,16.95325095929571,0.05884739889705088,0.0401941504711964,0.04959373248857446,16.99310451681008,0.9949245,0.014724940325732157,0.015604458009297871
7.952532570052426,5.989853760984261,0.05989853760984261,16.694898404926647,0.059754975027753975,0.050164453167733346,0.049751642014598474,16.735008248861906,0.9949245,0.014724940325732157,0.015604458009297871
7.551426111953333,5.947191799001303,0.05947191799001303,16.814658645580046,0.05933188762050122,0.04539959863175691,0.04911906152847223,16.854343256297568,0.9949245,0.014724940325732157,0.015604458009297871
4.809328338014893,6.92602078296477,0.0692602078296477,14.438304927695258,0.0663500351307448,0.05387848412952239,0.05029682500753552,15.071582072706804,0.9949245,0.014724940325732157,0.015604458009297871
