data_time_s,full_train_total_s,boost_step_estm_s,n_boost_per_sec,test_accuracy,train_logloss,test_logloss
108.81240933900699,136.02789735700935,1.3602789735700935,0.7351433194438561,0.9949976323259759,0.014714649442974435,0.015534613732100305
108.47916731797159,142.7405398330302,1.4274053983303019,0.7005718215510067,0.9949976323259759,0.014714649442974435,0.015534613732100305
108.41448331199354,130.5313955550082,1.3053139555500821,0.7660992175469254,0.9949976323259759,0.014714649442974435,0.015534613732100305
106.34364680602448,144.9108699929784,1.449108699929784,0.6900793570892608,0.9949976323259759,0.014714649442974435,0.015534613732100305
107.99848496803315,118.71004165400518,1.1871004165400518,0.8423887196625045,0.9949976323259759,0.014714649442974435,0.015534613732100305
108.72193368698936,122.62675108702388,1.2262675108702388,0.815482748368939,0.9949976323259759,0.014714649442974435,0.015534613732100305
107.34263911802555,121.77007299201796,1.2177007299201796,0.8212198411555113,0.9949976323259759,0.014714649442974435,0.015534613732100305
108.20141218003118,136.95186297904002,1.3695186297904,0.7301835683338214,0.9949976323259759,0.014714649442974435,0.015534613732100305
107.34358399698976,123.53321690304438,1.2353321690304437,0.8094988741245641,0.9949976323259759,0.014714649442974435,0.015534613732100305
110.03010021703085,129.4082837709575,1.294082837709575,0.7727480582077122,0.9949976323259759,0.014714649442974435,0.015534613732100305
107.64103359600995,122.97579119598959,1.2297579119598958,0.8131681774718368,0.9949976323259759,0.014714649442974435,0.015534613732100305
108.9936373779783,144.84602751303464,1.4484602751303464,0.6903882813838373,0.9949976323259759,0.014714649442974435,0.015534613732100305
109.103068840981,121.29652971896576,1.2129652971896576,0.8244258943903169,0.9949976323259759,0.014714649442974435,0.015534613732100305
105.54603294597473,144.8984415840241,1.4489844158402412,0.6901385474322836,0.9949976323259759,0.014714649442974435,0.015534613732100305
107.03282521304209,120.06262269703439,1.2006262269703438,0.832898680319017,0.9949976323259759,0.014714649442974435,0.015534613732100305
105.86230971099576,125.55671974201687,1.2555671974201688,0.796452792056621,0.9949976323259759,0.014714649442974435,0.015534613732100305
107.98705001699273,145.46894658298697,1.4546894658298697,0.687431938904927,0.9949976323259759,0.014714649442974435,0.015534613732100305
